"0","library(readxl) #Paquete para leer archivo de excel xlsx"
"0","library(epitools)"
"0","library(EnvStats)"
"0","library(PASWR2) #Paquete que contiene la función z.test para IC Dist Z"
"0","library(BSDA) #Paquete#2 que contiene la función z.test para IC Dist Z"
"0","library(stests) #Paquete#3 que contiene función z.test para IC Dist Z"
"2","
Attaching package: ‘stests’

"
"2","The following object is masked from ‘package:BSDA’:

    z.test

"
"2","The following object is masked from ‘package:PASWR2’:

    z.test

"
"2","The following object is masked from ‘package:stats’:

    var.test

"
"0","library(DataExplorer) #Utilizamos función plot_missing para ver valores nulos"
"0","library(ggplot2) "
