"0","library(readxl) #Paquete para leer archivo de excel xlsx"
"2","Warning:"
"2"," package ‘readxl’ was built under R version 4.1.3
"
"0","library(PASWR2) #Paquete1 para IC dist Z"
"2","Warning:"
"2"," package ‘PASWR2’ was built under R version 4.1.3
"
"2","Loading required package: lattice
"
"2","Loading required package: ggplot2
"
"2","Warning:"
"2"," package ‘ggplot2’ was built under R version 4.1.3
"
"0","library(BSDA) #Paquete 2 para IC Dist Z"
"2","Warning:"
"2"," package ‘BSDA’ was built under R version 4.1.3
"
"2","
Attaching package: ‘BSDA’

"
"2","The following objects are masked from ‘package:PASWR2’:

    normarea, nsize, ntester,
    SIGN.test, tsum.test,
    z.test, zsum.test

"
"2","The following object is masked from ‘package:datasets’:

    Orange

"
"0","library(DataExplorer) #Utilizamos función plot_missing para ver valores nulos"
"2","Warning:"
"2"," package ‘DataExplorer’ was built under R version 4.1.3
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
